No,"UniversityName",College Name,City,Dist,Pin
847,"ShivajiUniversity",Shri Shahaji Chhatrapati Mahavidyalaya,Dasara Chowk,Kolhapur,416002
848,"ShivajiUniversity","Smt.KasturbaiWalchandCollege(Arts&Science)","SangliWoodHouseRoad,Rajnemi Campus",Sangli,416416
849,"ShivajiUniversity",Lal Bahadur Shastri College,Satara,Satara,415002
850,"ShivajiUniversity",Yashwantrao Chavan Warana Mahavidyalaya,Warananagar,Kolhapur,416113
851,"ShivajiUniversity",Yashwantrao Chavan Institute Of Science,,Satara,415001
852,"ShivajiUniversity",Dr. Ghali College,"JagrutiNagar,BhadagaonRd.Gadhinglaj",Kolhapur,416502
853,"ShivajiUniversity",Chh. Shivaji College,Satara Camp,Satara,415001
854,"ShivajiUniversity","PadmabhushanDr.VasantraodadaPatilMahavidyalaya",Tasgaon,Sangli,416312
855,"ShivajiUniversity","BhartiVidyapeeth'SMatoshriBayabaiShirpatrao Kadam Kanya Mahavidyalaya",Kadegaon,Sangli,415304
856,"ShivajiUniversity",Shri Sant Damaji Mahavidyalaya,"SolapurRoadMangalwedha",Solapur,413305
857,"ShivajiUniversity",Sadashivrao Mandlik Mahavidyalaya,Murgud Kagal,Kolhapur,416219
858,"ShivajiUniversity","Arts , Commerce & Science College",Palus,Sangli,416310
859,"ShivajiUniversity","MalatiVasantdadaPatilKanyaMahavidyalaya",Islampur,Sangli,415409
860,"ShivajiUniversity","Smt.KusumtaiRajarambapuPatilKanyaMahavidyalaya","ShiralaNaka,Oppst.Agrawal Hall,Islampur",Sangli,415409
861,"ShivajiUniversity",Krantisinh Nana Patil  College,A/P-Walwa,Sangli,416313
862,"ShivajiUniversity","Smt.AkkataiRamgondaPatilKanyaMahavidyalaya","VivekanandColony Ichalkaranji",Kolhapur,416115
863,"ShivajiUniversity",Shripatrao Kadam Mahavidyalaya,Shriwal Khanadala,Satara,412801
864,"ShivajiUniversity","Smt.GangabaiKhivarajGhodawatKanyaMahavidyalaya","Jaysingpur,Ta.Shirol",Kolhapur,416101
865,"ShivajiUniversity",Nmiraj Mahavidyalaya,Miraj,Sangli,416410
866,"ShivajiUniversity",Doodhsakhar Mahavidyalaya,Birdi (Mouninagar),Kolhapur,416208
867,"ShivajiUniversity",Shri Sant Gadgebaba Mahavidyalaya,Kapashi,Kolhapur,416214
868,"ShivajiUniversity",S.B.Khade Mahavidyalaya,Koparde,Kolhapur,416205
869,"ShivajiUniversity","Hon.Shri Annasaheb Dange Arts, Commerce& Science College","HatkanangaleNearWater Tank",Hatkanangale,416109
870,"ShivajiUniversity",Kanya Mahavidyalaya,Miraj,Sangli,416410
871,"SolapurUniversity",Shri  Shivaji Mahavidyalaya,Barshi Rd,Solapur,413411
872,"SolapurUniversity",Santosh Bhimrao Patil College,South Solapur,Solapur,413221
873,"SolapurUniversity",Bharat Mahavidyalaya,Jeur Karmala,Solapur,413202
874,"SolapurUniversity",Vijaysinh Mohite-Patil Mahavidyalaya,Malshiras,Solapur,413109
875,"SolapurUniversity","ChhatrapatiShivajiNightCollegeOfArtsAnd Commerce",Murarni Peth,Solapur,413001
876,"SolapurUniversity",D.B.F. Dayanand College Of Arts & Science,"DayanandNagar,Ravivar Peth .",Solapur,413002
877,"SolapurUniversity",D.A.V.Velankar College Of Commerce,"DayanandNagar,Ravivar Peth .",Solapur,413002
878,"SolapurUniversity",D.G.B.Dayanand Law College,"DayanandNagar,Ravivar Peth",Solapur,413002
879,"SolapurUniversity",D.P.B.Dayanand  College Of Education,"DayanandNagar,Ravivar Peth .",Solapur,413002
880,"SolapurUniversity",Hirachand Nemchand College Of Commerce,"WalchandHirachandMarg,Ashok  Chowk",Solapur,413006
881,"SolapurUniversity",Sangola College,Sangola,Solapur,413307
882,"SolapurUniversity",Sagameshwar College,Sat Rasta,Solapur,413001
883,"SolapurUniversity",Walchand  College Of Arts & Science,,Solapur,413006
884,"SolapurUniversity","C.B.Khedgi'SBasaveshwarScience,RajaVijaydsinhCommerce,RajaJaysinhArts",Akalkot,Solapur,413216
885,"SolapurUniversity",B.P. Salunke Commerce College,Barshi Rd,Solapur,413411
886,"SolapurUniversity",College Of Education,"ShivajiNagarBarshi Rd",Solapur,413411
887,"SolapurUniversity",Shriman Bahusaheb Zadbuke Mahavidyalaya,"Ltur Rd, Barshi",Solapur,413401
888,"SolapurUniversity",Yashwantrao Chavan  Mahavidhyalaya,Karmala,Solapur,413203
889,"SolapurUniversity",Shankarrao  Mohite Mahavidyalaya,Akluj,Solapur,413101
890,"SolapurUniversity",Arts & Commerce  College,Mahada,Solapur,413209
891,"SolapurUniversity",Karamveer Bhaurao Patil Mahavidyalaya,"PandharpurPuneRd , Pandharpur",Solapur,413304
892,"SolapurUniversity",Kasturbai College Of Education,"SethWalchandHirachandMargAshok Chowk",Solapur,413006
893,"SolapurUniversity",Mauli Mahavidyalaya,Wadala,Solapur,413222
894,"SolapurUniversity",A.R.Burla Mahila Varishtha Mahavidyalaya,Solapur,Solapur,413005
895,"SolapurUniversity",Vidnyan Mahavidyalaya,Sangola,Solapur,413307
896,"SolapurUniversity",Vasundhara Kala Mahavidyalaya,Jule,Solapur,413004
897,"SolapurUniversity","LaxmibaiBhauraoPatilMahilaMahavidyalaya",Solapur,Solapur,413002
898,"SolapurUniversity","SholapurSocialAssociation'SArtsAndCommerce College",Solapur,Solapur,413005
