,NAME,LOCATION,COURSES,CONTACT NO.
30,Pie Education,"Nadesar, Chaukaghat","AMIE Coaching, Management entrance exam coaching",
31,Career Point," Sankat Mochan Crossing, Durgakund","AMIE Coaching, Management entrance exam coaching",
32,Neha Tuition Point,"Mahmoorganj Road, Sigra, Varanasi",Bank Exam Coaching,
33,RD Insutie of Systematic Learning,"Assi Lanka Road, Lanka Road, Varanasi",Bank Exam Coaching,
34,Pinnacle Institute,"2nd Floor, Maldahiya",Bank Exam Coaching,
35,Mahendra Educational Pvt. Ltd.,"Barhar Kothi, Durgakund",Bank Exam Coaching,
36,Aryan Civil Academy," Padeypur, Sigra, Varanasi",Bank Exam Coaching,
37,Success Mantra," Ravindrapuri, Bhelupur",Bank Exam Coaching,
38,SATYAM TUITION BUREAU," Sigra crossing, Sigra, Varanasi","CAT Coaching Centers, Management entrance exam coaching",
39,Neha Tuition Point,"Mahmoorganj Road, Sigra, Varanasi","CAT Coaching Centers, Management entrance exam coaching",
40,IMS Learning Resources Pvt. Ltd.," Lanka Road, Lanka Road, Varanasi","CAT Coaching Centers, Management entrance exam coaching",
41,Suryansh Tutorials,"D64/29K-R Bank colony sigra , Sigra, Varanasi","CAT Coaching Centers, Law entrance exam coaching",
